ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2374275
  Start of program headers:          52 (bytes into file)
  Start of section headers:          1530228 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         5
  Size of section headers:           40 (bytes)
  Number of section headers:         785
  Section header string table index: 784

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  2723: 0000028c     0 NOTYPE  LOCAL  DEFAULT  761 $d
  2724: 00000291    16 FUNC    LOCAL  DEFAULT  761 __rtos_get_time_[...]
  2725: 00000290     0 NOTYPE  LOCAL  DEFAULT  761 $t
  2726: 0000029c     0 NOTYPE  LOCAL  DEFAULT  761 $d
  2727: 000002a1    16 FUNC    LOCAL  DEFAULT  761 __rtos_set_semap[...]
  2728: 000002a0     0 NOTYPE  LOCAL  DEFAULT  761 $t
  2729: 000002ac     0 NOTYPE  LOCAL  DEFAULT  761 $d
  2730: 000002b1    16 FUNC    LOCAL  DEFAULT  761 __rtos_disable_i[...]
  2731: 000002b0     0 NOTYPE  LOCAL  DEFAULT  761 $t
  2732: 000002bc     0 NOTYPE  LOCAL  DEFAULT  761 $d
  2733: 000002c1    16 FUNC    LOCAL  DEFAULT  761 __shell_log_flus[...]
  2734: 000002c0     0 NOTYPE  LOCAL  DEFAULT  761 $t
  2735: 000002cc     0 NOTYPE  LOCAL  DEFAULT  761 $d
  2736: 02379299    16 FUNC    LOCAL  DEFAULT  363 __arch_interrupt[...]
  2737: 02379298     0 NOTYPE  LOCAL  DEFAULT  363 $t
  2738: 023792a4     0 NOTYPE  LOCAL  DEFAULT  363 $d
  2739: 023792c9    16 FUNC    LOCAL  DEFAULT  364 __arch_interrupt[...]
  2740: 023792c8     0 NOTYPE  LOCAL  DEFAULT  364 $t
  2741: 023792d4     0 NOTYPE  LOCAL  DEFAULT  364 $d
  2742: 023792f9    16 FUNC    LOCAL  DEFAULT  365 __arch_interrupt[...]
  2743: 023792f8     0 NOTYPE  LOCAL  DEFAULT  365 $t
  2744: 02379304     0 NOTYPE  LOCAL  DEFAULT  365 $d
  2745: 02379329    16 FUNC    LOCAL  DEFAULT  366 __arch_interrupt[...]
  2746: 02379328     0 NOTYPE  LOCAL  DEFAULT  366 $t
  2747: 02379334     0 NOTYPE  LOCAL  DEFAULT  366 $d
  2748: 02379359    16 FUNC    LOCAL  DEFAULT  367 __arch_interrupt[...]
  2749: 02379358     0 NOTYPE  LOCAL  DEFAULT  367 $t
  2750: 02379364     0 NOTYPE  LOCAL  DEFAULT  367 $d
  2751: 02379389    16 FUNC    LOCAL  DEFAULT  368 __arch_interrupt[...]
  2752: 02379388     0 NOTYPE  LOCAL  DEFAULT  368 $t
  2753: 02379394     0 NOTYPE  LOCAL  DEFAULT  368 $d
  2754: 023793b9    16 FUNC    LOCAL  DEFAULT  369 __arch_interrupt[...]
  2755: 023793b8     0 NOTYPE  LOCAL  DEFAULT  369 $t
  2756: 023793c4     0 NOTYPE  LOCAL  DEFAULT  369 $d
  2757: 023793e9    16 FUNC    LOCAL  DEFAULT  370 __arch_interrupt[...]
  2758: 023793e8     0 NOTYPE  LOCAL  DEFAULT  370 $t
  2759: 023793f4     0 NOTYPE  LOCAL  DEFAULT  370 $d
  2760: 02379419    16 FUNC    LOCAL  DEFAULT  371 __arch_interrupt[...]
  2761: 02379418     0 NOTYPE  LOCAL  DEFAULT  371 $t
  2762: 02379424     0 NOTYPE  LOCAL  DEFAULT  371 $d
  2763: 02379449    16 FUNC    LOCAL  DEFAULT  372 __arch_interrupt[...]
  2764: 02379448     0 NOTYPE  LOCAL  DEFAULT  372 $t
  2765: 02379454     0 NOTYPE  LOCAL  DEFAULT  372 $d
  2766: 02379479    16 FUNC    LOCAL  DEFAULT  373 __arch_interrupt[...]
  2767: 02379478     0 NOTYPE  LOCAL  DEFAULT  373 $t
  2768: 02379484     0 NOTYPE  LOCAL  DEFAULT  373 $d
  2769: 023794a9    16 FUNC    LOCAL  DEFAULT  374 __arch_interrupt[...]
  2770: 023794a8     0 NOTYPE  LOCAL  DEFAULT  374 $t
  2771: 023794b4     0 NOTYPE  LOCAL  DEFAULT  374 $d
  2772: 023794d9    16 FUNC    LOCAL  DEFAULT  375 __arch_interrupt[...]
  2773: 023794d8     0 NOTYPE  LOCAL  DEFAULT  375 $t
  2774: 023794e4     0 NOTYPE  LOCAL  DEFAULT  375 $d
  2775: 02379509    16 FUNC    LOCAL  DEFAULT  376 __arch_interrupt[...]
  2776: 02379508     0 NOTYPE  LOCAL  DEFAULT  376 $t
  2777: 02379514     0 NOTYPE  LOCAL  DEFAULT  376 $d
  2778: 02379539    16 FUNC    LOCAL  DEFAULT  377 __arch_interrupt[...]
  2779: 02379538     0 NOTYPE  LOCAL  DEFAULT  377 $t
  2780: 02379544     0 NOTYPE  LOCAL  DEFAULT  377 $d
  2781: 02379569    16 FUNC    LOCAL  DEFAULT  378 __arch_interrupt[...]
  2782: 02379568     0 NOTYPE  LOCAL  DEFAULT  378 $t
  2783: 02379574     0 NOTYPE  LOCAL  DEFAULT  378 $d
  2784: 02379599    16 FUNC    LOCAL  DEFAULT  379 __arch_interrupt[...]
  2785: 02379598     0 NOTYPE  LOCAL  DEFAULT  379 $t
  2786: 023795a4     0 NOTYPE  LOCAL  DEFAULT  379 $d
  2787: 023795c9    16 FUNC    LOCAL  DEFAULT  380 __arch_interrupt[...]
  2788: 023795c8     0 NOTYPE  LOCAL  DEFAULT  380 $t
  2789: 023795d4     0 NOTYPE  LOCAL  DEFAULT  380 $d
  2790: 023795f9    16 FUNC    LOCAL  DEFAULT  381 __arch_interrupt[...]
  2791: 023795f8     0 NOTYPE  LOCAL  DEFAULT  381 $t
  2792: 02379604     0 NOTYPE  LOCAL  DEFAULT  381 $d
  2793: 02379629    16 FUNC    LOCAL  DEFAULT  382 __arch_interrupt[...]
  2794: 02379628     0 NOTYPE  LOCAL  DEFAULT  382 $t
  2795: 02379634     0 NOTYPE  LOCAL  DEFAULT  382 $d
  2796: 02379659    16 FUNC    LOCAL  DEFAULT  383 __arch_interrupt[...]
  2797: 02379658     0 NOTYPE  LOCAL  DEFAULT  383 $t
  2798: 02379664     0 NOTYPE  LOCAL  DEFAULT  383 $d
  2799: 02379689    16 FUNC    LOCAL  DEFAULT  384 __arch_interrupt[...]
  2800: 02379688     0 NOTYPE  LOCAL  DEFAULT  384 $t
  2801: 02379694     0 NOTYPE  LOCAL  DEFAULT  384 $d
  2802: 023796b9    16 FUNC    LOCAL  DEFAULT  385 __arch_interrupt[...]
  2803: 023796b8     0 NOTYPE  LOCAL  DEFAULT  385 $t
  2804: 023796c4     0 NOTYPE  LOCAL  DEFAULT  385 $d
  2805: 023796e9    16 FUNC    LOCAL  DEFAULT  386 __arch_interrupt[...]
  2806: 023796e8     0 NOTYPE  LOCAL  DEFAULT  386 $t
  2807: 023796f4     0 NOTYPE  LOCAL  DEFAULT  386 $d
  2808: 02379719    16 FUNC    LOCAL  DEFAULT  387 __arch_interrupt[...]
  2809: 02379718     0 NOTYPE  LOCAL  DEFAULT  387 $t
  2810: 02379724     0 NOTYPE  LOCAL  DEFAULT  387 $d
  2811: 02379749    16 FUNC    LOCAL  DEFAULT  388 __arch_interrupt[...]
  2812: 02379748     0 NOTYPE  LOCAL  DEFAULT  388 $t
  2813: 02379754     0 NOTYPE  LOCAL  DEFAULT  388 $d
  2814: 02379779    16 FUNC    LOCAL  DEFAULT  389 __arch_interrupt[...]
  2815: 02379778     0 NOTYPE  LOCAL  DEFAULT  389 $t
  2816: 02379784     0 NOTYPE  LOCAL  DEFAULT  389 $d
  2817: 023797a9    16 FUNC    LOCAL  DEFAULT  390 __arch_interrupt[...]
  2818: 023797a8     0 NOTYPE  LOCAL  DEFAULT  390 $t
  2819: 023797b4     0 NOTYPE  LOCAL  DEFAULT  390 $d
  2820: 023797d9    16 FUNC    LOCAL  DEFAULT  391 __arch_interrupt[...]
  2821: 023797d8     0 NOTYPE  LOCAL  DEFAULT  391 $t
  2822: 023797e4     0 NOTYPE  LOCAL  DEFAULT  391 $d
  2823: 02379809    16 FUNC    LOCAL  DEFAULT  392 __arch_interrupt[...]
  2824: 02379808     0 NOTYPE  LOCAL  DEFAULT  392 $t
  2825: 02379814     0 NOTYPE  LOCAL  DEFAULT  392 $d
  2826: 02379839    16 FUNC    LOCAL  DEFAULT  393 __arch_interrupt[...]
  2827: 02379838     0 NOTYPE  LOCAL  DEFAULT  393 $t
  2828: 02379844     0 NOTYPE  LOCAL  DEFAULT  393 $d
  2829: 02379869    16 FUNC    LOCAL  DEFAULT  394 __arch_interrupt[...]
  2830: 02379868     0 NOTYPE  LOCAL  DEFAULT  394 $t
  2831: 02379874     0 NOTYPE  LOCAL  DEFAULT  394 $d
  2832: 02379899    16 FUNC    LOCAL  DEFAULT  395 __arch_interrupt[...]
  2833: 02379898     0 NOTYPE  LOCAL  DEFAULT  395 $t
  2834: 023798a4     0 NOTYPE  LOCAL  DEFAULT  395 $d
  2835: 023798c9    16 FUNC    LOCAL  DEFAULT  396 __arch_interrupt[...]
  2836: 023798c8     0 NOTYPE  LOCAL  DEFAULT  396 $t
  2837: 023798d4     0 NOTYPE  LOCAL  DEFAULT  396 $d
  2838: 023798f9    16 FUNC    LOCAL  DEFAULT  397 __arch_interrupt[...]
  2839: 023798f8     0 NOTYPE  LOCAL  DEFAULT  397 $t
  2840: 02379904     0 NOTYPE  LOCAL  DEFAULT  397 $d
  2841: 02379929    16 FUNC    LOCAL  DEFAULT  398 __arch_interrupt[...]
  2842: 02379928     0 NOTYPE  LOCAL  DEFAULT  398 $t
  2843: 02379934     0 NOTYPE  LOCAL  DEFAULT  398 $d
  2844: 02379959    16 FUNC    LOCAL  DEFAULT  399 __arch_interrupt[...]
  2845: 02379958     0 NOTYPE  LOCAL  DEFAULT  399 $t
  2846: 02379964     0 NOTYPE  LOCAL  DEFAULT  399 $d
  2847: 02379989    16 FUNC    LOCAL  DEFAULT  400 __arch_interrupt[...]
  2848: 02379988     0 NOTYPE  LOCAL  DEFAULT  400 $t
  2849: 02379994     0 NOTYPE  LOCAL  DEFAULT  400 $d
  2850: 023799b9    16 FUNC    LOCAL  DEFAULT  401 __arch_interrupt[...]
  2851: 023799b8     0 NOTYPE  LOCAL  DEFAULT  401 $t
  2852: 023799c4     0 NOTYPE  LOCAL  DEFAULT  401 $d
  2853: 023799e9    16 FUNC    LOCAL  DEFAULT  402 __arch_interrupt[...]
  2854: 023799e8     0 NOTYPE  LOCAL  DEFAULT  402 $t
  2855: 023799f4     0 NOTYPE  LOCAL  DEFAULT  402 $d
  2856: 02379a19    16 FUNC    LOCAL  DEFAULT  403 __arch_interrupt[...]
  2857: 02379a18     0 NOTYPE  LOCAL  DEFAULT  403 $t
  2858: 02379a24     0 NOTYPE  LOCAL  DEFAULT  403 $d
  2859: 02379a49    16 FUNC    LOCAL  DEFAULT  404 __arch_interrupt[...]
  2860: 02379a48     0 NOTYPE  LOCAL  DEFAULT  404 $t
  2861: 02379a54     0 NOTYPE  LOCAL  DEFAULT  404 $d
  2862: 02379a79    16 FUNC    LOCAL  DEFAULT  405 __arch_interrupt[...]
  2863: 02379a78     0 NOTYPE  LOCAL  DEFAULT  405 $t
  2864: 02379a84     0 NOTYPE  LOCAL  DEFAULT  405 $d
  2865: 02379aa9    16 FUNC    LOCAL  DEFAULT  406 __arch_interrupt[...]
  2866: 02379aa8     0 NOTYPE  LOCAL  DEFAULT  406 $t
  2867: 02379ab4     0 NOTYPE  LOCAL  DEFAULT  406 $d
  2868: 02379ad9    16 FUNC    LOCAL  DEFAULT  407 __arch_interrupt[...]
  2869: 02379ad8     0 NOTYPE  LOCAL  DEFAULT  407 $t
  2870: 02379ae4     0 NOTYPE  LOCAL  DEFAULT  407 $d
  2871: 02379b09    16 FUNC    LOCAL  DEFAULT  408 __arch_interrupt[...]
  2872: 02379b08     0 NOTYPE  LOCAL  DEFAULT  408 $t
  2873: 02379b14     0 NOTYPE  LOCAL  DEFAULT  408 $d
  2874: 02379b39    16 FUNC    LOCAL  DEFAULT  409 __arch_interrupt[...]
  2875: 02379b38     0 NOTYPE  LOCAL  DEFAULT  409 $t
  2876: 02379b44     0 NOTYPE  LOCAL  DEFAULT  409 $d
  2877: 02379b69    16 FUNC    LOCAL  DEFAULT  410 __arch_interrupt[...]
  2878: 02379b68     0 NOTYPE  LOCAL  DEFAULT  410 $t
  2879: 02379b74     0 NOTYPE  LOCAL  DEFAULT  410 $d
  2880: 02379b99    16 FUNC    LOCAL  DEFAULT  411 __arch_interrupt[...]
  2881: 02379b98     0 NOTYPE  LOCAL  DEFAULT  411 $t
  2882: 02379ba4     0 NOTYPE  LOCAL  DEFAULT  411 $d
  2883: 02379bc9    16 FUNC    LOCAL  DEFAULT  412 __arch_interrupt[...]
  2884: 02379bc8     0 NOTYPE  LOCAL  DEFAULT  412 $t
  2885: 02379bd4     0 NOTYPE  LOCAL  DEFAULT  412 $d
  2886: 02379bf9    16 FUNC    LOCAL  DEFAULT  413 __arch_interrupt[...]
  2887: 02379bf8     0 NOTYPE  LOCAL  DEFAULT  413 $t
  2888: 02379c04     0 NOTYPE  LOCAL  DEFAULT  413 $d
  2889: 02379c29    16 FUNC    LOCAL  DEFAULT  414 __arch_interrupt[...]
  2890: 02379c28     0 NOTYPE  LOCAL  DEFAULT  414 $t
  2891: 02379c34     0 NOTYPE  LOCAL  DEFAULT  414 $d
  2892: 02379c59    16 FUNC    LOCAL  DEFAULT  415 __arch_interrupt[...]
  2893: 02379c58     0 NOTYPE  LOCAL  DEFAULT  415 $t
  2894: 02379c64     0 NOTYPE  LOCAL  DEFAULT  415 $d
  2895: 02379c89    16 FUNC    LOCAL  DEFAULT  416 __arch_interrupt[...]
  2896: 02379c88     0 NOTYPE  LOCAL  DEFAULT  416 $t
  2897: 02379c94     0 NOTYPE  LOCAL  DEFAULT  416 $d
  2898: 02379cb9    16 FUNC    LOCAL  DEFAULT  417 __arch_interrupt[...]
  2899: 02379cb8     0 NOTYPE  LOCAL  DEFAULT  417 $t
  2900: 02379cc4     0 NOTYPE  LOCAL  DEFAULT  417 $d
  2901: 02379ce9    16 FUNC    LOCAL  DEFAULT  418 __arch_interrupt[...]
  2902: 02379ce8     0 NOTYPE  LOCAL  DEFAULT  418 $t
  2903: 02379cf4     0 NOTYPE  LOCAL  DEFAULT  418 $d
  2904: 02379d19    16 FUNC    LOCAL  DEFAULT  419 __arch_interrupt[...]
  2905: 02379d18     0 NOTYPE  LOCAL  DEFAULT  419 $t
  2906: 02379d24     0 NOTYPE  LOCAL  DEFAULT  419 $d
  2907: 02379d49    16 FUNC    LOCAL  DEFAULT  420 __arch_interrupt[...]
  2908: 02379d48     0 NOTYPE  LOCAL  DEFAULT  420 $t
  2909: 02379d54     0 NOTYPE  LOCAL  DEFAULT  420 $d
  2910: 02379d79    16 FUNC    LOCAL  DEFAULT  421 __arch_interrupt[...]
  2911: 02379d78     0 NOTYPE  LOCAL  DEFAULT  421 $t
  2912: 02379d84     0 NOTYPE  LOCAL  DEFAULT  421 $d
  2913: 02379da9    16 FUNC    LOCAL  DEFAULT  422 __arch_interrupt[...]
  2914: 02379da8     0 NOTYPE  LOCAL  DEFAULT  422 $t
  2915: 02379db4     0 NOTYPE  LOCAL  DEFAULT  422 $d
  2916: 02379dd9    16 FUNC    LOCAL  DEFAULT  423 __arch_interrupt[...]
  2917: 02379dd8     0 NOTYPE  LOCAL  DEFAULT  423 $t
  2918: 02379de4     0 NOTYPE  LOCAL  DEFAULT  423 $d
  2919: 02379e09    16 FUNC    LOCAL  DEFAULT  424 __arch_interrupt[...]
  2920: 02379e08     0 NOTYPE  LOCAL  DEFAULT  424 $t
  2921: 02379e14     0 NOTYPE  LOCAL  DEFAULT  424 $d
  2922: 02379e39    16 FUNC    LOCAL  DEFAULT  425 __arch_interrupt[...]
  2923: 02379e38     0 NOTYPE  LOCAL  DEFAULT  425 $t
  2924: 02379e44     0 NOTYPE  LOCAL  DEFAULT  425 $d
  2925: 28092209    16 FUNC    LOCAL  DEFAULT  763 __bk_pm_module_v[...]
  2926: 28092208     0 NOTYPE  LOCAL  DEFAULT  763 $t
  2927: 28092214     0 NOTYPE  LOCAL  DEFAULT  763 $d
  2928: 28092219    16 FUNC    LOCAL  DEFAULT  763 __os_memset_word[...]
  2929: 28092218     0 NOTYPE  LOCAL  DEFAULT  763 $t
  2930: 28092224     0 NOTYPE  LOCAL  DEFAULT  763 $d
  2931: 0237d729    16 FUNC    LOCAL  DEFAULT  605 __bk_psram_heap_[...]
  2932: 0237d728     0 NOTYPE  LOCAL  DEFAULT  605 $t
  2933: 0237d734     0 NOTYPE  LOCAL  DEFAULT  605 $d
  2934: 0237d739    16 FUNC    LOCAL  DEFAULT  605 __os_memset_word[...]
  2935: 0237d738     0 NOTYPE  LOCAL  DEFAULT  605 $t
  2936: 0237d744     0 NOTYPE  LOCAL  DEFAULT  605 $d
  2937: 0237ec69    16 FUNC    LOCAL  DEFAULT  666 __uart_isr_commo[...]
  2938: 0237ec68     0 NOTYPE  LOCAL  DEFAULT  666 $t
  2939: 0237ec74     0 NOTYPE  LOCAL  DEFAULT  666 $d
  2940: 0237ec81    16 FUNC    LOCAL  DEFAULT  667 __uart_isr_commo[...]
  2941: 0237ec80     0 NOTYPE  LOCAL  DEFAULT  667 $t
  2942: 0237ec8c     0 NOTYPE  LOCAL  DEFAULT  667 $d
  2943: 0237ec99    16 FUNC    LOCAL  DEFAULT  668 __uart_isr_commo[...]
  2944: 0237ec98     0 NOTYPE  LOCAL  DEFAULT  668 $t
  2945: 0237eca4     0 NOTYPE  LOCAL  DEFAULT  668 $d
  2946: 0237815f     4 FUNC    GLOBAL DEFAULT  327 bk_pm_module_vot[...]
  2947: 02379489    28 FUNC    GLOBAL DEFAULT  374 GDMA_Handler
  2948: 02379241    56 FUNC    GLOBAL DEFAULT  362 arch_int_init_all_irq
  2949: 02379d29    28 FUNC    GLOBAL DEFAULT  420 DMA1_NSEC_Handler
  2950: 02373abd    18 FUNC    GLOBAL HIDDEN   156 __aeabi_dcmple
  2951: 02381629   186 FUNC    GLOBAL DEFAULT  749 strcpy
  2952: 0237aa09    14 FUNC    GLOBAL DEFAULT  500 rtos_is_in_inter[...]
  2953: 02380d55   140 FUNC    GLOBAL DEFAULT  743 bk_dma_driver_init
  2954: 023739f9   122 FUNC    GLOBAL HIDDEN   156 __cmpdf2
  2955: 0237daa9    68 FUNC    GLOBAL DEFAULT  614 prvHeapGetTotalSize
  2956: 02370000   320 OBJECT  GLOBAL DEFAULT    1 __Vectors
  2957: 02374197    18 FUNC    WEAK   DEFAULT  162 DebugMon_Handler
  2958: 0237da71    12 FUNC    GLOBAL DEFAULT  609 xPortGetFreeHeapSize
  2959: 0237a40b    24 FUNC    GLOBAL DEFAULT  466 rtos_init_semaphore
  2960: 023797e9    28 FUNC    GLOBAL DEFAULT  392 PHY_MBP_Handler
  2961: 0237e17d   152 FUNC    GLOBAL DEFAULT  644 cm_backtrace_init
  2962: 023739f9   122 FUNC    GLOBAL HIDDEN   156 __eqdf2
  2963: 02379789    28 FUNC    GLOBAL DEFAULT  390 DISPLAY_Handler
  2964: 0237ce69   172 FUNC    GLOBAL DEFAULT  586 vTaskGetRunTimeStats
  2965: 02379cc9    28 FUNC    GLOBAL DEFAULT  418 GPIO_Handler
  2966: 28092228     0 NOTYPE  GLOBAL DEFAULT  763 __data_start__
  2967: 0237dd95    72 FUNC    GLOBAL DEFAULT  621 vPortExitCritical
  2968: 02380517     4 FUNC    GLOBAL DEFAULT  706 bk_get_ms_per_tick
  2969: 02373569    90 FUNC    GLOBAL HIDDEN   156 __floatdidf
  2970: 02379399    28 FUNC    GLOBAL DEFAULT  369 I2C0_Handler
  2971: 02375b65    12 FUNC    GLOBAL DEFAULT  239 bk_set_printf_sync
  2972: 0237df41    52 FUNC    GLOBAL DEFAULT  633 vRestoreContextO[...]
  2973: 02379579    28 FUNC    GLOBAL DEFAULT  379 UART2_Handler
  2974: 02375b7d   132 FUNC    GLOBAL DEFAULT  241 bk_disable_mod_printf
  2975: 023756e1   136 FUNC    GLOBAL DEFAULT  214 bk_mailbox_send
  2976: 0237c9d9   132 FUNC    GLOBAL DEFAULT  577 vTaskGetInfo
  2977: 0237413d    18 FUNC    WEAK   DEFAULT  157 HardFault_Handler
  2978: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS __MPU_PROTECT_SIZE
  2979: 0237ba41    70 FUNC    GLOBAL DEFAULT  544 vQueueWaitForMes[...]
  2980: 02379f01    72 FUNC    GLOBAL DEFAULT  434 sys_hal_uart_sel[...]
  2981: 0237815d     2 FUNC    GLOBAL DEFAULT  326 pm_hardware_init
  2982: 02379e6d     4 FUNC    GLOBAL DEFAULT  427 sys_hal_init
  2983: 02374b89     4 FUNC    GLOBAL DEFAULT  183 aon_pmu_drv_wdt_[...]
  2984: 02379699    28 FUNC    GLOBAL DEFAULT  385 SBC_Handler
  2985: 02379309    28 FUNC    GLOBAL DEFAULT  366 TIMER0_Handler
  2986: 02379a59    28 FUNC    GLOBAL DEFAULT  405 QSPI1_Handler
  2987: 0237d83d   288 FUNC    GLOBAL DEFAULT  607 bk_psram_heap_ge[...]
  2988: 02377f71   104 FUNC    GLOBAL DEFAULT  322 bk_event_unregis[...]
  2989: 0237efc5    52 FUNC    GLOBAL DEFAULT  674 bk_uart_enable_t[...]
  2990: 0237dddd    32 FUNC    GLOBAL DEFAULT  622 SysTick_Handler
  2991: 02380ad1    40 FUNC    GLOBAL DEFAULT  732 uart_hal_set_bau[...]
  2992: 0237f161    52 FUNC    GLOBAL DEFAULT  681 bk_uart_set_enable_tx
  2993: 28093cc0     4 OBJECT  GLOBAL DEFAULT  766 cli_thread_handle
  2994: 02379519    28 FUNC    GLOBAL DEFAULT  377 I2C1_Handler
  2995: 02375c2d     2 FUNC    GLOBAL DEFAULT  243 bk_reboot_ex
  2996: 02380651    92 FUNC    GLOBAL DEFAULT  711 cli_psram_malloc_cmd
  2997: 0237dfb1   100 FUNC    GLOBAL DEFAULT  635 PendSV_Handler
  2998: 02379639    28 FUNC    GLOBAL DEFAULT  383 QSPI0_Handler
  2999: 023757f1    12 FUNC    GLOBAL DEFAULT  219 mbox0_drv_callba[...]
  3000: 0237b451   300 FUNC    GLOBAL DEFAULT  537 xQueueGenericSen[...]
  3001: 0237c1f9    72 FUNC    GLOBAL DEFAULT  564 pcTaskGetName
  3002: 00000035    14 FUNC    WEAK   DEFAULT  761 NMI_Handler
  3003: 0237ae69     4 FUNC    GLOBAL DEFAULT  519 os_strcmp
  3004: 023819c0     0 NOTYPE  GLOBAL DEFAULT  758 __exidx_end
  3005: 0237ec61     6 FUNC    GLOBAL DEFAULT  666 uart0_isr
  3006: 28094464     4 OBJECT  GLOBAL DEFAULT  766 __stack_chk_guard
  3007: 02375c9d    12 FUNC    GLOBAL DEFAULT  247 bk_get_printf_port
  3008: 02380a87    14 FUNC    GLOBAL DEFAULT  729 uart_hal_init
  3009: 28092000     0 NOTYPE  GLOBAL DEFAULT  763 __vector_iram_table
  3010: 0237ecf9   676 FUNC    GLOBAL DEFAULT  672 bk_uart_init
  3011: 023739e9   138 FUNC    GLOBAL HIDDEN   156 __gtdf2
  3012: 02383420     0 NOTYPE  GLOBAL DEFAULT  ABS __etext
  3013: 0237324c     0 NOTYPE  GLOBAL DEFAULT  156 __devconfig_start
  3014: 0237ec39    36 FUNC    GLOBAL DEFAULT  665 uart_read_byte_ex
  3015: 0238084d    20 FUNC    GLOBAL DEFAULT  722 gpio_hal_init
  3016: 023758bd    56 FUNC    GLOBAL DEFAULT  224 bk_int_isr_register
  3017: 28093d58     4 OBJECT  GLOBAL DEFAULT  766 pxCurrentTCB
  3018: 02379969    28 FUNC    GLOBAL DEFAULT  400 GPIO_NS_Handler
  3019: 02374a0d   216 FUNC    GLOBAL DEFAULT  177 arch_parse_stack[...]
  3020: 28092000     0 NOTYPE  GLOBAL DEFAULT  763 __iram_start__
  3021: 0237a4d9     4 FUNC    GLOBAL DEFAULT  479 rtos_get_total_h[...]
  3022: 02379759    28 FUNC    GLOBAL DEFAULT  389 JPEG_DEC_Handler
  3023: 02380481    18 FUNC    GLOBAL DEFAULT  701 bk_init
  3024: 0237ab25    80 FUNC    GLOBAL DEFAULT  504 rtos_dump_stack_[...]
  3025: 0237a4e9     4 FUNC    GLOBAL DEFAULT  483 rtos_get_psram_f[...]
  3026: 0237ea35    48 FUNC    GLOBAL DEFAULT  655 bk_gpio_pull_up
  3027: 0237324c     0 NOTYPE  GLOBAL DEFAULT  156 _etext
  3028: 0237d95d   276 FUNC    GLOBAL DEFAULT  608 xPortDumpMemStats
  3029: 0237a455    22 FUNC    GLOBAL DEFAULT  470 rtos_init_mutex
  3030: 0237866d    76 FUNC    GLOBAL DEFAULT  337 webrtc_handle_cp[...]
  3031: 02376ac5    12 FUNC    GLOBAL DEFAULT  278 shell_get_log_level
  3032: 02378769    60 FUNC    GLOBAL DEFAULT  340 mailbox_cpu1_cpu[...]
  3033: 02373a85    16 FUNC    GLOBAL HIDDEN   156 __aeabi_cdcmple
  3034: 0237ec91     6 FUNC    GLOBAL DEFAULT  668 uart2_isr
  3035: 60000000     0 NOTYPE  GLOBAL DEFAULT  770 __data2_start__
  3036: 02379ae9    28 FUNC    GLOBAL DEFAULT  408 I2S2_Handler
  3037: 02374d55    52 FUNC    GLOBAL DEFAULT  193 amp_res_lock_init
  3038: 023806ad   104 FUNC    GLOBAL DEFAULT  712 cli_psram_free_cmd
  3039: 0237c885    24 FUNC    GLOBAL DEFAULT  572 vTaskInternalSet[...]
  3040: 02380ee5  1578 FUNC    GLOBAL DEFAULT  746 qsort
  3041: 023750ad    30 FUNC    GLOBAL DEFAULT  200 ipc_send_res_acq[...]
  3042: 023819c0     0 NOTYPE  GLOBAL DEFAULT  759 __copy_table_start__
  3043: 0237595f    10 FUNC    GLOBAL DEFAULT  230 rtos_init
  3044: 02376aa5    20 FUNC    GLOBAL DEFAULT  276 shell_echo_get
  3045: 28092474     8 OBJECT  GLOBAL DEFAULT  763 s_gpio
  3046: 02379e19    28 FUNC    GLOBAL DEFAULT  425 MAILBOX_Handler
  3047: 0237df81    36 FUNC    GLOBAL DEFAULT  634 vStartFirstTask
  3048: 0237ae59     4 FUNC    GLOBAL DEFAULT  515 os_dump_memory_stats
  3049: 0237ded1    60 FUNC    GLOBAL DEFAULT  625 xPortStartScheduler
  3050: 0237a47b    26 FUNC    GLOBAL DEFAULT  472 rtos_init_queue
  3051: 00004000     0 NOTYPE  GLOBAL DEFAULT  ABS __MIN_HEAP_SIZE
  3052: 02373e95   236 FUNC    GLOBAL DEFAULT  156 memcpy
  3053: 0237c6bd    84 FUNC    GLOBAL DEFAULT  569 vTaskPlaceOnEventList
  3054: 02378165   164 FUNC    GLOBAL DEFAULT  328 bk_pm_sleep_regi[...]
  3055: 02373a75    32 FUNC    GLOBAL HIDDEN   156 __aeabi_cdrcmple
  3056: 0237a65d   152 FUNC    GLOBAL DEFAULT  489 rtos_get_semaphore
  3057: 0237dd1d     2 FUNC    GLOBAL DEFAULT  616 pvShowMemoryConf[...]
  3058: 0237ae5d     4 FUNC    GLOBAL DEFAULT  516 os_show_memory_c[...]
  3059: 0237adad    68 FUNC    GLOBAL DEFAULT  510 os_memcpy
